,Company Names,Tickers
559,Hatsun Agro Product Limited,HATSUN.NS
560,Havells India Limited,HAVELLS.NS
561,Sri Havisha Hospitality and Infrastructure Limited,HAVISHA.NS
562,HBL Power Systems Limited,HBLPOWER.NS
563,HB Stockholdings Limited,HBSL.NS
564,Hindustan Construction Company Limited,HCC.NS
565,Healthcare Global Enterprises Limited,HCG.NS
566,HCL Infosystems Limited,HCL-INSYS.NS
567,HCL Technologies Limited,HCLTECH.NS
568,Housing Development Finance Corporation Limited,HDFC.NS
569,HDFC Asset Management Company Limited,HDFCAMC.NS
570,HDFC Bank Limited,HDFCBANK.NS
571,HDFC Life Insurance Company Limited,HDFCLIFE.NS
572,Housing Development and Infrastructure Limited,HDIL.NS
573,HEG Limited,HEG.NS
574,HeidelbergCement India Limited,HEIDELBERG.NS
575,Hercules Hoists Limited,HERCULES.NS
576,Heritage Foods Limited,HERITGFOOD.NS
577,Hero MotoCorp Limited,HEROMOTOCO.NS
578,Hester Biosciences Limited,HESTERBIO.NS
579,Hexa Tradex Limited,HEXATRADEX.NS
580,Hexaware Technologies Limited,HEXAWARE.NS
581,HFCL Limited,HFCL.NS
582,H.G. Infra Engineering Limited,HGINFRA.NS
583,Hinduja Global Solutions Limited,HGS.NS
584,Hikal Limited,HIKAL.NS
585,HIL Limited,HIL.NS
586,Hilton Metal Forging Limited,HILTON.NS
587,Himatsingka Seide Limited,HIMATSEIDE.NS
588,Hindalco Industries Limited,HINDALCO.NS
589,Hindustan Composites Limited,HINDCOMPOS.NS
590,Hindustan Copper Limited,HINDCOPPER.NS
591,Hindustan Motors Limited,HINDMOTORS.NS
592,Hindusthan National Glass & Industries Limited,HINDNATGLS.NS
593,Hindustan Oil Exploration Company Limited,HINDOILEXP.NS
594,Hindustan Petroleum Corporation Limited,HINDPETRO.NS
595,Hind Syntex Limited,HINDSYNTEX.NS
596,Hindustan Unilever Limited,HINDUNILVR.NS
597,Hindustan Zinc Limited,HINDZINC.NS
598,Hind Rectifiers Limited,HIRECT.NS
599,Hisar Metal Industries Limited,HISARMETAL.NS
600,Hi-Tech Pipes Limited,HITECH.NS
601,Hitech Corporation Limited,HITECHCORP.NS
602,The Hi-Tech Gears Limited,HITECHGEAR.NS
603,HMT Limited,HMT.NS
604,Hindustan Media Ventures Limited,HMVL.NS
605,Hindustan Foods Limited,HNDFDS.NS
606,Honeywell Automation India Limited,HONAUT.NS
607,Honda Siel Power Products Limited,HONDAPOWER.NS
608,Hotel Leela Venture Limited,HOTELEELA.NS
609,Hotel Rugby Limited,HOTELRUGBY.NS
610,HOV Services Limited,HOVS.NS
611,HPL Electric & Power Limited,HPL.NS
612,Himadri Speciality Chemical Limited,HSCL.NS
613,HSIL Limited,HSIL.NS
614,HT Media Limited,HTMEDIA.NS
615,Hubtown Limited,HUBTOWN.NS
616,Housing & Urban Development Corporation Limited,HUDCO.NS
617,Indiabulls Real Estate Limited,IBREALEST.NS
618,Indiabulls Housing Finance Limited,IBULHSGFIN.NS
619,Indiabulls Integrated Services Limited,IBULISL.NS
620,Indiabulls Ventures Limited,IBVENTURES.NS
621,ICICI Bank Limited,ICICIBANK.NS
622,ICICI Lombard General Insurance Company Limited,ICICIGI.NS
623,ICICI Prudential Life Insurance Company Limited,ICICIPRULI.NS
624,Indo Count Industries Limited,ICIL.NS
625,ICRA Limited,ICRA.NS
626,IDBI Bank Limited,IDBI.NS
627,Vodafone Idea Limited,IDEA.NS
628,IDFC Limited,IDFC.NS
629,IDFC First Bank Limited,IDFCFIRSTB.NS
630,Indian Energy Exchange Limited,IEX.NS
631,IFB Agro Industries Limited,IFBAGRO.NS
632,IFB Industries Limited,IFBIND.NS
633,IFCI Limited,IFCI.NS
634,IFGL Refractories Limited,IFGLEXPOR.NS
635,Igarashi Motors India Limited,IGARASHI.NS
636,Indraprastha Gas Limited,IGL.NS
637,IG Petrochemicals Limited,IGPL.NS
638,IIFL Finance Limited,IIFL.NS
639,IIFL Securities Limited,IIFLSEC.NS
640,Iifl Wealth Management Limited,IIFLWAM.NS
641,Industrial Investment Trust Limited,IITL.NS
642,IL&FS Engineering and Construction Company Limited,IL&FSENGG.NS
643,IL&FS Transportation Networks Limited,IL&FSTRANS.NS
644,Indian Metals & Ferro Alloys Limited,IMFA.NS
645,India Motor Parts and Accessories Limited,IMPAL.NS
646,Impex Ferro Tech Limited,IMPEXFERRO.NS
647,Indbank Merchant Banking Services Limited,INDBANK.NS
648,The Indian Hotels Company Limited,INDHOTEL.NS
649,The India Cements Limited,INDIACEM.NS
650,India Glycols Limited,INDIAGLYCO.NS
651,Indiamart Intermesh Limited,INDIAMART.NS
652,Indian Bank,INDIANB.NS
653,Indian Card Clothing Company Limited,INDIANCARD.NS
654,Indian Hume Pipe Company Limited,INDIANHUME.NS
655,InterGlobe Aviation Limited,INDIGO.NS
656,IMP Powers Limited,INDLMETER.NS
657,India Nippon Electricals Limited,INDNIPPON.NS
658,Indoco Remedies Limited,INDOCO.NS
659,Indo Rama Synthetics (India) Limited,INDORAMA.NS
660,Indosolar Limited,INDOSOLAR.NS
661,IndoStar Capital Finance Limited,INDOSTAR.NS
662,Indo Tech Transformers Limited,INDOTECH.NS
663,Indo Thai Securities Limited,INDOTHAI.NS
664,Indowind Energy Limited,INDOWIND.NS
665,Indraprastha Medical Corporation Limited,INDRAMEDCO.NS
666,Ind-Swift Laboratories Limited,INDSWFTLAB.NS
667,Ind-Swift Limited,INDSWFTLTD.NS
668,Indian Terrain Fashions Limited,INDTERRAIN.NS
669,IndusInd Bank Limited,INDUSINDBK.NS
670,INEOS Styrolution India Limited,INEOSSTYRO.NS
671,Infibeam Avenues Limited,INFIBEAM.NS
672,InfoBeans Technologies Limited,INFOBEAN.NS
673,Bharti Infratel Limited,INFRATEL.NS
674,Infosys Limited,INFY.NS
675,Ingersoll Rand (India) Limited,INGERRAND.NS
676,INOX Leisure Limited,INOXLEISUR.NS
677,Inox Wind Limited,INOXWIND.NS
678,Insecticides (India) Limited,INSECTICID.NS
679,Inspirisys Solutions Limited,INSPIRISYS.NS
680,Integra Garments and Textiles Limited,INTEGRA.NS
681,Intellect Design Arena Limited,INTELLECT.NS
682,Intense Technologies Limited,INTENTECH.NS
683,Inventure Growth & Securities Limited,INVENTURE.NS
684,Indian Overseas Bank,IOB.NS
685,Indian Oil Corporation Limited,IOC.NS
686,IOL Chemicals and Pharmaceuticals Limited,IOLCP.NS
687,International Paper APPM Limited,IPAPPM.NS
688,IPCA Laboratories Limited,IPCALAB.NS
689,IRB Infrastructure Developers Limited,IRB.NS
690,Ircon International Limited,IRCON.NS
691,Indian Railway Catering And Tourism Corporation Limited,IRCTC.NS
692,ICICI Securities Limited,ISEC.NS
693,Intrasoft Technologies Limited,ISFT.NS
694,ISMT Limited,ISMTLTD.NS
695,ITC Limited,ITC.NS
696,India Tourism Development Corporation Limited,ITDC.NS
697,ITD Cementation India Limited,ITDCEM.NS
698,ITI Limited,ITI.NS
699,IL&FS Investment Managers Limited,IVC.NS
700,IVP Limited,IVP.NS
701,IVRCL Limited,IVRCLINFRA.NS
702,IZMO Limited,IZMO.NS
703,The Jammu & Kashmir Bank Limited,J&KBANK.NS
704,Jagran Prakashan Limited,JAGRAN.NS
705,Jagsonpal Pharmaceuticals Limited,JAGSNPHARM.NS
706,Jai Balaji Industries Limited,JAIBALAJI.NS
707,Jai Corp Limited,JAICORPLTD.NS
708,Jaihind Projects Limited,JAIHINDPRO.NS
709,Jain Studios Limited,JAINSTUDIO.NS
710,Jamna Auto Industries Limited,JAMNAAUTO.NS
711,Jash Engineering Limited,JASH.NS
712,Jayant Agro Organics Limited,JAYAGROGN.NS
713,Jay Bharat Maruti Limited,JAYBARMARU.NS
714,Jayaswal Neco Industries Limited,JAYNECOIND.NS
715,Jayshree Tea & Industries Limited,JAYSREETEA.NS
716,JB Chemicals & Pharmaceuticals Limited,JBCHEPHARM.NS
717,JBF Industries Limited,JBFIND.NS
718,JBM Auto Limited,JBMA.NS
719,Johnson Controls – Hitachi Air Conditioning India Limited,JCHAC.NS
720,Jet Airways (India) Limited,JETAIRWAYS.NS
721,JHS Svendgaard Laboratories Limited,JHS.NS
722,JIK Industries Limited,JIKIND.NS
723,Jindal Photo Limited,JINDALPHOT.NS
724,Jindal Poly Films Limited,JINDALPOLY.NS
725,Jindal Saw Limited,JINDALSAW.NS
726,Jindal Steel & Power Limited,JINDALSTEL.NS
727,Jindal Cotex Limited,JINDCOT.NS
728,Jindal Drilling And Industries Limited,JINDRILL.NS
729,Jindal Worldwide Limited,JINDWORLD.NS
730,Jain Irrigation Systems Limited,JISLDVREQS.NS
731,Jain Irrigation Systems Limited,JISLJALEQS.NS
732,JITF Infralogistics Limited,JITFINFRA.NS
733,Jiya Eco-Products Limited,JIYAECO.NS
734,JK Cement Limited,JKCEMENT.NS
735,J.Kumar Infraprojects Limited,JKIL.NS
736,JK Lakshmi Cement Limited,JKLAKSHMI.NS
737,JK Paper Limited,JKPAPER.NS
738,JK Tyre & Industries Limited,JKTYRE.NS
739,Jullundur Motor Agency (Delhi) Limited,JMA.NS
740,"JMC Projects (India) 
Limited",JMCPROJECT.NS
741,JM Financial Limited,JMFINANCIL.NS
742,JMT Auto Limited,JMTAUTOLTD.NS
743,Jocil Limited,JOCIL.NS
744,Jaiprakash Associates Limited,JPASSOCIAT.NS
745,Jaypee Infratech Limited,JPINFRATEC.NS
746,Jindal Poly Investment and Finance Company Limited,JPOLYINVST.NS
747,Jaiprakash Power Ventures Limited,JPPOWER.NS
748,Jindal Stainless Limited,JSL.NS
749,Jindal Stainless (Hisar) Limited,JSLHISAR.NS
750,JSW Energy Limited,JSWENERGY.NS
751,JSW Holdings Limited,JSWHL.NS
752,JSW Steel Limited,JSWSTEEL.NS
753,Jtekt India Limited,JTEKTINDIA.NS
754,Jubilant Life Sciences Limited,JUBILANT.NS
755,Jubilant Foodworks Limited,JUBLFOOD.NS
756,Jubilant Industries Limited,JUBLINDS.NS
757,Jump Networks Limited,JUMPNET.NS
758,Just Dial Limited,JUSTDIAL.NS
759,JVL Agro Industries Limited,JVLAGRO.NS
760,Jyothy Labs Limited,JYOTHYLAB.NS
761,Kabra Extrusion Technik Limited,KABRAEXTRU.NS
762,Kajaria Ceramics Limited,KAJARIACER.NS
763,Kakatiya Cement Sugar & Industries Limited,KAKATCEM.NS
764,Kalpataru Power Transmission Limited,KALPATPOWR.NS
765,Kalyani Commercials Limited,KALYANI.NS
766,Kalyani Forge Limited,KALYANIFRG.NS
767,Kamat Hotels (I) Limited,KAMATHOTEL.NS
768,Kamdhenu Limited,KAMDHENU.NS
769,Kanani Industries Limited,KANANIIND.NS
770,Kanoria Chemicals & Industries Limited,KANORICHEM.NS
771,Kansai Nerolac Paints Limited,KANSAINER.NS
772,Karda Constructions Limited,KARDA.NS
773,Karma Energy Limited,KARMAENG.NS
774,Karur Vysya Bank Limited,KARURVYSYA.NS
775,Kaushalya Infrastructure Development Corporation Limited,KAUSHALYA.NS
776,Kavveri Telecom Products Limited,KAVVERITEL.NS
777,Kaya Limited,KAYA.NS
778,KCP Limited,KCP.NS
779,KCP Sugar and Industries Corporation Limited,KCPSUGIND.NS
780,KDDL Limited,KDDL.NS
